timeStep pedestrianId targetId-PID11
63 13 500
63 14 500
63 15 31
63 16 31
63 17 11
63 18 21
63 19 11
63 20 31
63 21 31
63 22 31
63 23 31
63 24 11
63 25 500
63 26 500
63 27 31
63 28 31
63 29 31
63 30 31
63 31 31
63 32 21
64 1 500
64 3 21
64 4 31
64 5 11
64 6 21
64 7 21
64 8 31
64 9 31
64 10 21
64 11 11
64 12 31
64 13 500
64 14 500
64 15 31
64 16 31
64 17 11
64 18 21
64 19 11
64 20 31
64 21 31
64 22 31
64 23 31
64 24 11
64 25 500
64 26 500
64 27 31
64 28 31
64 29 31
64 30 31
64 31 31
64 32 21
65 1 500
65 3 21
65 4 31
65 5 11
65 6 21
65 7 21
65 8 31
65 9 31
65 10 21
65 11 11
65 12 31
65 13 500
65 14 500
65 15 31
65 16 31
65 17 11
65 18 21
65 19 11
65 20 31
65 21 31
65 22 31
65 23 31
65 24 11
65 25 500
65 26 500
65 27 31
65 28 31
65 29 31
65 30 31
65 31 31
65 32 21
66 1 500
66 3 21
66 4 31
66 5 11
66 6 21
66 7 21
66 8 31
66 9 31
66 10 21
66 11 11
66 12 31
66 13 500
66 14 500
66 15 31
66 16 31
66 17 11
66 18 21
66 19 11
66 20 31
66 21 31
66 22 31
66 23 31
66 24 11
66 25 500
66 26 500
66 27 31
66 28 31
66 29 31
66 30 31
66 31 31
66 32 21
67 3 21
67 4 31
67 5 11
67 6 21
67 7 21
67 8 31
67 9 31
67 10 21
67 11 11
67 12 31
67 13 500
67 14 500
67 15 31
67 16 31
67 17 11
67 18 21
67 19 11
67 20 31
67 21 31
67 22 31
67 23 31
67 24 11
67 25 500
67 26 500
67 27 31
67 28 31
67 29 31
67 30 31
67 31 31
67 32 21
67 33 31
67 34 31
68 3 21
68 4 31
68 5 11
68 6 21
68 7 21
68 8 31
68 9 31
68 10 21
68 11 11
68 12 31
68 13 500
68 14 500
68 15 31
68 16 31
68 17 11
68 18 21
68 19 11
68 20 31
68 21 31
68 22 31
68 23 31
68 24 11
68 25 500
68 26 500
68 27 31
68 28 31
68 29 31
68 30 31
68 31 31
68 32 21
68 33 11
68 34 31
69 3 21
69 4 31
69 5 11
69 6 21
69 7 21
69 8 31
69 9 31
69 10 21
69 11 11
69 12 31
69 13 500
69 14 500
69 15 31
69 16 31
69 17 11
69 18 21
69 19 11
69 20 31
69 21 31
69 22 31
69 23 31
69 24 11
69 25 500
69 26 500
69 27 31
69 28 31
69 29 31
69 30 31
69 31 31
69 32 21
69 33 11
69 34 31
70 3 21
70 4 31
70 5 11
70 6 21
70 7 21
70 8 31
70 9 31
70 10 21
70 11 11
70 12 31
70 13 500
70 14 500
70 15 31
70 16 31
70 17 11
70 18 21
70 19 11
70 20 31
70 21 31
70 22 31
70 23 31
70 24 11
70 25 500
70 26 500
70 27 31
70 28 31
70 29 31
70 30 31
70 31 31
70 32 21
70 33 11
70 34 31
71 3 21
71 4 31
71 5 11
71 6 21
71 7 21
71 8 31
71 9 31
71 10 21
71 11 11
71 12 31
71 13 500
71 14 500
71 15 31
71 16 31
71 17 11
71 18 21
71 19 11
71 20 31
71 21 31
71 22 31
71 23 31
71 24 11
71 25 500
71 26 500
71 27 31
71 28 31
71 29 31
71 30 31
71 31 31
71 32 21
71 33 11
71 34 31
72 3 21
72 4 31
72 5 11
72 6 21
72 7 21
72 8 31
72 9 31
72 10 21
72 11 11
72 12 31
72 13 500
72 14 500
72 15 31
72 16 31
72 17 11
72 18 21
72 19 11
72 20 31
72 21 31
72 22 31
72 23 31
72 24 11
72 25 500
72 26 500
72 27 31
72 28 31
72 29 31
72 30 31
72 31 31
72 32 21
72 33 11
72 34 31
72 35 11
72 36 21
73 3 21
73 4 31
73 5 11
73 6 21
73 7 21
73 8 31
73 9 31
73 10 21
73 11 11
73 12 31
73 13 500
73 14 500
73 15 31
73 16 31
73 17 11
73 18 21
73 19 11
73 20 31
73 21 31
73 22 31
73 23 31
73 24 11
73 25 500
73 26 500
73 27 31
73 28 31
73 29 31
73 30 31
73 31 31
73 32 21
73 33 11
73 34 31
73 35 11
73 36 21
74 3 21
74 4 31
74 5 11
74 6 21
74 7 21
74 8 31
74 9 31
74 10 21
74 11 11
74 12 31
74 13 500
74 14 500
74 15 31
74 16 31
74 17 11
74 18 21
74 19 11
74 20 31
74 21 31
74 22 31
74 23 31
74 24 11
74 25 500
74 26 500
74 27 31
74 28 31
74 29 31
74 30 31
74 31 31
74 32 21
74 33 11
74 34 31
74 35 11
74 36 21
75 3 21
75 4 31
75 5 11
75 6 21
75 7 21
75 8 31
75 9 31
75 10 21
75 11 11
75 12 31
75 13 500
75 14 500
75 15 31
75 16 31
75 17 11
75 18 21
75 19 11
75 20 31
75 21 31
75 22 31
75 23 31
75 24 11
75 25 500
75 26 500
75 27 31
75 28 31
75 29 31
75 30 31
75 31 31
75 32 21
75 33 11
75 34 31
75 35 11
75 36 21
76 3 21
76 4 31
76 5 11
76 6 21
76 7 21
76 8 31
76 9 31
76 10 21
76 11 11
76 12 31
76 13 500
76 14 500
76 15 31
76 16 31
76 17 11
76 18 21
76 19 11
76 20 31
76 21 31
76 22 31
76 23 31
76 24 11
76 25 500
76 26 500
76 27 31
76 28 31
76 29 31
76 30 31
76 31 31
76 32 21
76 33 11
76 34 31
76 35 11
76 36 21
77 3 21
77 4 31
77 5 11
77 6 21
77 7 21
77 8 31
77 9 31
77 10 21
77 11 11
77 12 31
77 13 500
77 14 500
77 15 31
77 16 31
77 17 11
77 18 21
77 19 11
77 20 31
77 21 31
77 22 31
77 23 31
77 24 11
77 25 500
77 26 500
77 27 31
77 28 31
77 29 31
77 30 31
77 31 31
77 32 21
77 33 11
77 34 31
77 35 11
77 36 21
77 37 500
77 38 500
77 39 31
77 40 31
78 3 21
78 4 31
78 5 11
78 6 21
78 7 21
78 8 31
78 9 31
78 10 21
78 11 11
78 12 31
78 13 500
78 14 500
78 15 31
78 16 31
78 17 11
78 18 21
78 19 11
78 20 31
78 21 31
78 22 31
78 23 31
78 24 11
78 25 500
78 26 500
78 27 31
78 28 31
78 29 31
78 30 31
78 31 31
78 32 21
78 33 11
78 34 31
78 35 11
78 36 21
78 37 500
78 38 500
78 39 31
78 40 31
79 3 21
79 4 31
79 5 11
79 6 21
79 7 21
79 8 31
79 9 31
79 10 21
79 11 11
79 12 31
79 13 500
79 14 500
79 15 31
79 16 31
79 17 11
79 18 21
79 19 11
79 20 31
79 21 31
79 22 31
79 23 31
79 24 11
79 25 500
79 26 500
79 27 31
79 28 31
79 29 31
79 30 31
79 31 31
79 32 21
79 33 11
79 34 31
79 35 11
79 36 21
79 37 500
79 38 500
79 39 31
79 40 31
80 3 21
80 4 31
80 5 11
80 6 21
80 7 21
80 8 31
80 9 31
80 10 21
80 11 11
80 12 31
80 13 500
80 14 500
80 15 31
80 16 31
80 17 11
80 18 21
80 19 11
80 20 31
80 21 31
80 22 31
80 23 31
80 24 11
80 25 500
80 26 500
80 27 31
80 28 31
80 29 31
80 30 31
80 31 31
80 32 21
80 33 11
80 34 31
80 35 11
80 36 21
80 37 500
80 38 500
80 39 31
80 40 31
81 3 21
81 4 31
81 5 11
81 6 21
81 7 21
81 8 31
81 9 31
81 10 21
81 11 11
81 12 31
81 13 500
81 14 500
81 15 31
81 16 31
81 17 11
81 18 21
81 19 11
81 20 31
81 21 31
81 22 31
81 23 31
81 24 11
81 25 500
81 26 500
81 27 31
81 28 31
81 29 31
81 30 31
81 31 31
81 32 21
81 33 11
81 34 31
81 35 11
81 36 21
81 37 500
81 38 500
81 39 31
81 40 31
82 3 21
82 4 31
82 5 11
82 6 21
82 7 21
82 8 31
82 9 31
82 10 21
82 11 11
82 12 31
82 13 500
82 14 500
82 15 31
82 16 31
82 17 11
82 18 21
82 19 11
82 20 31
82 21 31
82 22 31
82 23 31
82 24 11
82 25 500
82 26 500
82 27 31
82 28 31
82 29 31
82 30 31
82 31 31
82 32 21
82 33 11
82 34 31
82 35 11
82 36 21
82 37 500
82 38 500
82 39 31
82 40 31
82 41 11
82 42 21
83 3 21
83 4 31
83 5 11
83 6 21
83 7 21
83 8 31
83 9 31
83 10 21
83 11 11
83 12 31
83 13 500
83 14 500
83 15 31
83 16 31
83 17 11
83 18 21
83 19 11
83 20 31
83 21 31
83 22 31
83 23 31
83 24 11
83 25 500
83 26 500
83 27 31
83 28 31
83 29 31
83 30 31
83 31 31
83 32 21
83 33 11
83 34 31
83 35 11
83 36 21
83 37 500
83 38 500
83 39 31
83 40 31
83 41 11
83 42 21
84 3 21
84 4 31
84 5 11
84 6 21
84 7 21
84 8 31
84 9 31
84 10 21
84 11 11
84 12 31
84 13 500
84 14 500
84 15 31
84 16 31
84 17 11
84 18 21
84 19 11
84 20 31
84 21 31
84 22 31
84 23 31
84 24 11
84 25 500
84 26 500
84 27 31
84 28 31
84 29 31
84 30 31
84 31 31
84 32 21
84 33 11
84 34 31
84 35 11
84 36 21
84 37 500
84 38 500
84 39 31
84 40 31
84 41 11
84 42 21
85 3 21
85 4 31
85 5 11
85 6 21
85 7 21
85 8 31
85 9 31
85 10 21
85 11 11
85 12 31
85 13 500
85 14 500
85 15 31
85 16 31
85 17 11
85 18 21
85 19 11
85 20 31
85 21 31
85 22 31
85 23 31
85 24 11
85 25 500
85 26 500
85 27 31
85 28 31
85 29 31
85 30 31
85 31 31
85 32 21
85 33 11
85 34 31
85 35 11
85 36 21
85 37 500
85 38 500
85 39 31
85 40 31
85 41 11
85 42 21
86 3 21
86 4 31
86 5 11
86 6 21
86 7 21
86 8 31
86 9 31
86 10 21
86 11 11
86 12 31
86 13 500
86 14 500
86 15 31
86 16 31
86 17 11
86 18 21
86 19 11
86 20 31
86 21 31
86 22 31
86 23 31
86 24 11
86 25 500
86 26 500
86 27 31
86 28 31
86 29 31
86 30 31
86 31 31
86 32 21
86 33 11
86 34 31
86 35 11
86 36 21
86 37 500
86 38 500
86 39 31
86 40 31
86 41 11
86 42 21
87 3 21
87 4 31
87 5 11
87 6 21
87 7 21
87 8 31
87 9 31
87 10 21
87 11 11
87 12 31
87 13 500
87 14 500
87 15 31
87 16 31
87 17 11
87 18 21
87 19 11
87 20 31
87 21 31
87 22 31
87 23 31
87 24 11
87 25 500
87 26 500
87 27 31
87 28 31
87 29 31
87 30 31
87 31 31
87 32 21
87 33 11
87 34 31
87 35 11
87 36 21
87 37 500
87 38 500
87 39 31
87 40 31
87 41 11
87 42 21
87 43 21
87 44 31
88 3 21
88 4 31
88 5 11
88 6 21
88 7 21
88 8 31
88 9 31
88 10 21
88 11 11
88 12 31
88 13 500
88 14 500
88 15 31
88 16 31
88 17 11
88 18 21
88 19 11
88 20 31
88 21 31
88 22 31
88 23 31
88 24 11
88 25 500
88 26 500
88 27 31
88 28 31
88 29 31
88 30 31
88 31 31
88 32 21
88 33 11
88 34 31
88 35 11
88 36 21
88 37 500
88 38 500
88 39 31
88 40 31
88 41 11
88 42 21
88 43 21
88 44 31
89 3 21
89 4 31
89 5 11
89 6 21
89 7 21
89 8 31
89 9 31
89 10 21
89 11 11
89 12 31
89 13 500
89 14 500
89 15 31
89 16 31
89 17 11
89 18 21
89 19 11
89 20 31
89 21 31
89 22 31
89 23 31
89 24 11
89 25 500
89 26 500
89 27 31
89 28 31
89 29 31
89 30 31
89 31 31
89 32 21
89 33 11
89 34 31
89 35 11
89 36 21
89 37 500
89 38 500
89 39 31
89 40 31
89 41 11
89 42 21
89 43 21
89 44 31
90 3 21
90 4 31
90 5 11
90 6 21
90 7 21
90 8 31
90 9 31
90 10 21
90 11 11
90 12 31
90 13 500
90 14 500
90 15 31
90 16 31
90 17 11
90 18 21
90 19 11
90 20 31
90 21 31
90 22 31
90 23 31
90 24 11
90 25 500
90 26 500
90 27 31
90 28 31
90 29 31
90 30 31
90 31 31
90 32 21
90 33 11
90 34 31
90 35 11
90 36 21
90 37 500
90 38 500
90 39 31
90 40 31
90 41 11
90 42 21
90 43 21
90 44 31
91 3 21
91 4 31
91 5 11
91 6 21
91 7 21
91 8 31
91 9 31
91 10 21
91 11 11
91 12 31
91 14 500
91 15 31
91 16 31
91 17 11
91 18 21
91 19 11
91 20 31
91 21 31
91 22 31
91 23 31
91 24 11
91 25 500
91 26 500
91 27 31
91 28 31
91 29 31
91 30 31
91 31 31
91 32 21
91 33 11
91 34 31
91 35 11
91 36 21
91 37 500
91 38 500
91 39 31
91 40 31
91 41 11
91 42 21
91 43 21
91 44 31
92 3 21
92 4 31
92 5 11
92 6 21
92 7 21
92 8 31
92 9 31
92 10 21
92 11 11
92 12 31
92 14 500
92 15 31
92 16 31
92 17 11
92 18 21
92 19 11
92 20 31
92 21 31
92 22 31
92 23 31
92 24 11
92 25 500
92 26 500
92 27 31
92 28 31
92 29 31
92 30 31
92 31 31
92 32 21
92 33 11
92 34 31
92 35 11
92 36 21
92 37 500
92 38 500
92 39 31
92 40 31
92 41 11
92 42 21
92 43 21
92 44 31
92 45 21
92 46 31
93 3 21
93 4 31
93 5 11
93 6 21
93 7 21
93 8 31
93 9 31
93 10 21
93 11 11
93 12 31
93 14 500
93 15 31
93 16 31
93 17 11
93 18 21
93 19 11
93 20 31
93 21 31
93 22 31
93 23 31
93 24 11
93 25 500
93 26 500
93 27 31
93 28 31
93 29 31
93 30 31
93 31 31
93 32 21
93 33 11
93 34 31
93 35 11
93 36 21
93 37 500
93 38 500
93 39 31
93 40 31
93 41 11
93 42 21
93 43 31
93 44 31
93 45 21
93 46 31
94 3 21
94 4 31
94 5 11
94 6 21
94 7 21
94 8 31
94 9 31
94 10 21
94 11 11
94 12 31
94 14 500
94 15 31
94 16 31
94 17 11
94 18 21
94 19 11
94 20 31
94 21 31
94 22 31
94 23 31
94 24 11
94 25 500
94 26 500
94 27 31
94 28 31
94 29 31
94 30 31
94 31 31
94 32 21
94 33 11
94 34 31
94 35 11
94 36 21
94 37 500
94 38 500
94 39 31
94 40 31
94 41 11
94 42 21
94 43 31
94 44 31
94 45 21
94 46 31
95 3 21
95 4 31
95 5 11
95 6 21
95 7 21
95 8 31
95 9 31
95 10 21
95 11 11
95 12 31
95 15 31
95 16 31
95 17 11
95 18 21
95 19 11
95 20 31
95 21 31
95 22 31
95 23 31
95 24 11
95 25 500
95 26 500
95 27 31
95 28 31
95 29 31
95 30 31
95 31 31
95 32 21
95 33 11
95 34 31
95 35 11
95 36 21
95 37 500
95 38 500
95 39 31
95 40 31
95 41 11
95 42 21
95 43 31
95 44 31
95 45 21
95 46 31
96 3 21
96 4 31
96 5 11
96 6 21
96 7 21
96 8 31
96 9 31
96 10 21
96 11 11
96 12 31
96 15 31
96 16 31
96 17 11
96 18 21
96 19 11
96 20 31
96 21 31
96 22 31
96 23 31
96 24 11
96 25 500
96 26 500
96 27 31
96 28 31
96 29 31
96 30 31
96 31 31
96 32 21
96 33 11
96 34 31
96 35 11
96 36 21
96 37 500
96 38 500
96 39 31
96 40 31
96 41 11
96 42 21
96 43 31
96 44 31
96 45 21
96 46 31
97 3 21
97 4 31
97 5 11
97 6 21
97 7 21
97 8 31
97 9 31
97 10 21
97 11 11
97 12 31
97 15 31
97 16 31
97 17 11
97 18 21
97 19 11
97 20 31
