timeStep NumPeds-PID104
371 110
372 109
373 108
374 108
375 106
376 110
377 110
378 109
379 109
380 109
381 111
382 111
383 111
384 109
385 109
386 111
387 111
388 111
389 111
390 111
391 113
392 113
393 112
394 112
395 111
396 113
397 113
398 113
399 113
400 113
401 116
402 116
403 115
404 115
405 115
406 117
407 117
408 117
409 117
410 117
411 119
412 118
413 118
414 117
415 117
416 118
417 118
418 118
419 118
420 118
421 119
422 119
423 118
424 118
425 118
426 122
427 121
428 121
429 121
430 121
431 123
432 122
433 122
434 122
435 122
436 124
437 123
438 123
439 123
440 123
441 125
442 124
443 123
444 123
445 123
446 123
447 123
448 123
449 122
450 122
451 125
452 125
453 125
454 125
455 124
456 126
457 126
458 126
459 126
460 125
461 127
462 127
463 127
464 127
465 126
466 128
467 127
468 126
469 126
470 125
471 126
472 126
473 126
474 126
475 126
476 130
477 130
478 129
479 128
480 128
481 130
482 130
483 129
484 129
485 128
486 130
487 129
488 129
489 128
490 128
491 130
492 130
493 128
494 128
495 128
496 128
497 127
498 127
499 127
500 126
501 130
502 129
503 129
504 128
505 128
506 130
507 129
508 129
509 129
510 128
511 129
512 129
513 129
514 129
515 128
516 130
517 129
518 129
519 128
520 127
521 128
522 127
523 126
524 125
525 124
526 128
527 128
528 127
529 127
530 125
531 127
532 127
533 127
534 126
535 126
536 127
537 126
538 126
539 125
540 125
541 126
542 125
543 125
544 125
545 123
546 125
547 124
548 123
549 123
550 123
551 127
552 125
553 125
554 124
555 124
556 126
557 126
558 125
559 124
560 124
561 126
562 125
563 125
564 125
565 125
566 126
567 126
568 126
569 126
570 125
571 126
572 126
573 126
574 123
575 123
576 127
577 126
578 126
579 126
580 126
581 127
582 126
583 126
584 126
585 125
586 127
587 126
588 126
589 124
590 124
591 125
592 124
593 124
594 124
595 123
596 125
597 124
598 124
599 124
600 124
601 127
602 127
603 127
604 127
605 126
606 128
607 128
608 128
609 127
610 127
611 129
612 129
613 128
614 128
615 128
616 129
617 128
618 128
619 127
620 127
621 128
622 126
623 126
624 126
625 125
626 129
627 129
628 127
629 127
630 127
631 129
632 129
633 129
634 128
635 127
636 129
637 129
638 129
639 128
640 128
641 130
642 130
643 130
644 130
645 129
646 130
647 129
648 128
649 128
650 127
651 131
652 130
653 130
654 130
655 130
656 131
657 131
658 131
659 131
660 130
661 132
662 132
663 132
664 131
665 131
666 133
667 132
668 131
669 131
670 130
671 131
672 131
673 131
674 130
675 130
676 133
677 133
678 133
679 133
680 133
681 134
682 133
683 133
684 133
685 132
686 134
687 132
688 132
689 132
690 131
691 133
692 133
693 133
694 133
695 132
696 133
697 132
698 132
699 131
700 130
701 134
702 132
703 132
704 132
705 132
706 134
707 133
708 133
709 132
710 132
711 134
712 133
713 132
714 132
715 131
716 132
717 131
718 131
719 129
720 129
721 130
722 129
723 129
724 129
725 129
726 132
727 132
728 131
729 130
730 129
731 131
732 131
733 131
734 129
735 129
736 131
737 131
738 130
739 130
740 129
741 131
742 131
743 130
744 129
745 129
746 130
747 129
748 129
749 128
750 127
751 130
752 129
753 128
754 128
755 128
756 127
757 129
758 128
759 128
760 128
761 127
762 128
763 128
764 127
765 127
766 127
767 129
768 128
769 128
770 128
771 127
772 126
773 126
774 126
775 124
776 123
777 127
778 127
779 126
780 126
781 125
782 127
783 127
784 127
785 126
786 126
787 128
788 127
789 127
790 127
791 127
792 127
793 127
794 127
795 127
796 126
797 127
798 127
799 126
800 125
801 125
802 129
803 129
804 128
805 128
806 128
807 129
808 129
809 129
810 129
811 129
812 130
813 130
814 130
815 129
816 127
817 129
818 129
819 129
820 128
821 127
822 129
823 129
824 127
825 127
826 127
827 130
828 130
829 130
830 130
831 129
832 131
833 131
834 130
835 130
836 129
837 130
838 130
839 129
840 129
841 128
842 130
843 130
844 129
845 128
846 127
847 129
848 128
849 126
850 126
851 126
852 130
853 130
854 129
855 129
856 128
857 130
858 130
859 130
860 129
861 129
862 131
863 130
864 130
865 130
866 129
867 131
868 131
869 129
870 129
871 129
872 130
873 130
874 128
875 128
876 128
877 131
878 130
879 130
880 129
881 128
882 129
883 129
884 129
885 128
886 127
887 129
888 128
889 128
890 126
891 126
892 128
893 128
894 126
895 125
896 125
897 126
898 125
899 124
900 123
901 122
902 124
903 124
904 124
905 124
906 123
907 125
908 124
909 124
910 124
911 123
912 125
913 125
914 124
915 123
916 123
917 125
918 124
919 124
920 123
921 121
922 123
923 122
924 121
925 121
926 120
927 123
928 122
929 122
930 122
931 122
932 123
933 121
934 121
935 121
936 121
937 122
938 121
939 121
940 121
941 120
942 122
943 121
944 120
945 120
946 120
947 121
948 120
949 118
950 117
951 117
952 120
953 118
954 118
955 117
956 117
957 118
958 118
959 117
960 117
961 117
962 119
963 119
964 118
965 118
966 118
967 119
968 119
969 119
970 119
971 116
972 118
973 118
974 117
975 115
976 115
977 119
978 119
979 119
980 119
981 119
982 121
983 121
984 121
985 121
986 121
987 122
988 122
989 122
990 122
991 121
992 123
993 122
994 122
995 122
996 121
997 123
998 122
999 122
1000 121
1001 121
1002 124
1003 124
1004 124
1005 124
1006 124
1007 126
1008 126
1009 125
1010 125
1011 124
1012 126
1013 126
1014 126
1015 126
1016 125
1017 127
1018 126
1019 125
1020 125
1021 125
1022 127
1023 127
1024 126
1025 125
1026 125
1027 129
1028 128
1029 128
1030 128
1031 128
1032 129
1033 129
1034 129
1035 127
1036 127
1037 128
1038 127
1039 127
1040 127
1041 126
1042 128
1043 128
1044 128
1045 127
1046 126
1047 128
1048 128
1049 127
1050 126
1051 126
1052 128
1053 128
1054 128
1055 128
1056 127
1057 128
1058 128
1059 128
1060 128
1061 126
1062 128
1063 128
1064 127
1065 127
1066 127
1067 129
1068 127
1069 127
1070 127
1071 125
1072 127
1073 127
1074 127
1075 125
1076 125
1077 129
1078 129
1079 128
1080 128
1081 128
1082 130
1083 130
1084 130
1085 130
1086 128
1087 130
1088 130
1089 130
1090 130
1091 130
1092 131
1093 131
1094 130
1095 130
1096 129
1097 130
1098 130
1099 130
1100 129
1101 129
1102 133
1103 132
1104 132
1105 131
1106 131
1107 133
1108 132
1109 132
1110 131
1111 131
1112 133
1113 133
1114 132
1115 132
1116 132
1117 134
1118 134
1119 133
1120 132
1121 131
1122 133
1123 133
1124 132
1125 132
1126 131
1127 134
1128 134
1129 134
1130 133
1131 133
1132 135
1133 134
1134 134
1135 134
1136 134
1137 136
1138 135
1139 135
1140 134
1141 134
1142 136
1143 136
1144 135
1145 135
1146 134
1147 136
1148 135
1149 134
1150 133
1151 133
1152 135
1153 135
1154 135
1155 135
1156 134
1157 136
1158 136
1159 135
1160 135
1161 135
1162 137
1163 135
1164 135
1165 135
1166 135
1167 135
1168 134
1169 134
1170 133
1171 133
1172 134
1173 134
1174 134
1175 134
1176 133
1177 137
1178 137
1179 137
1180 136
1181 136
1182 138
1183 138
1184 138
1185 137
1186 136
1187 138
1188 137
1189 137
1190 137
1191 136
1192 137
1193 137
1194 137
1195 136
1196 135
1197 137
1198 137
1199 137
1200 137
1201 136
1202 140
1203 140
1204 140
1205 139
1206 139
1207 141
1208 141
1209 141
1210 140
1211 140
1212 142
1213 141
1214 140
1215 140
1216 140
1217 141
1218 140
1219 138
1220 138
1221 137
1222 139
1223 138
1224 137
1225 136
1226 136
1227 140
1228 139
1229 138
1230 138
1231 138
1232 139
1233 138
1234 138
1235 138
1236 137
1237 139
1238 138
1239 138
1240 138
1241 136
1242 138
1243 138
1244 136
1245 136
1246 135
1247 136
1248 135
1249 135
1250 134
1251 134
1252 138
1253 137
1254 137
1255 134
1256 134
1257 136
1258 135
1259 135
1260 135
1261 135
1262 136
1263 136
1264 135
1265 133
1266 133
1267 135
1268 135
1269 134
1270 132
1271 132
1272 134
1273 133
1274 132
1275 131
1276 131
1277 134
1278 134
1279 134
1280 134
1281 133
1282 133
1283 133
1284 133
1285 133
1286 133
1287 134
1288 134
1289 134
1290 133
1291 133
1292 134
1293 133
1294 132
1295 131
1296 131
1297 133
1298 132
1299 131
1300 131
1301 131
1302 134
1303 134
1304 134
1305 133
1306 133
1307 135
1308 134
1309 134
1310 134
1311 133
1312 135
1313 135
1314 134
1315 134
1316 134
1317 136
1318 136
1319 134
1320 134
1321 133
1322 134
1323 134
1324 134
1325 134
1326 133
1327 137
1328 137
1329 136
1330 135
1331 135
1332 136
1333 136
1334 136
1335 135
1336 134
1337 136
1338 136
1339 135
1340 134
1341 134
1342 135
1343 135
1344 134
1345 134
1346 134
1347 134
1348 134
1349 134
1350 133
1351 133
1352 136
1353 136
1354 135
1355 135
1356 134
1357 135
1358 134
1359 133
1360 133
1361 133
1362 135
1363 134
1364 134
1365 133
1366 132
1367 133
1368 133
1369 131
1370 131
1371 130
1372 131
1373 130
1374 129
1375 128
1376 128
1377 131
1378 130
1379 130
1380 130
1381 129
1382 131
1383 131
1384 130
1385 130
1386 130
1387 132
1388 131
1389 130
1390 130
1391 130
1392 131
1393 130
1394 128
1395 128
1396 128
1397 129
1398 129
1399 129
1400 127
1401 127
1402 131
1403 130
1404 130
1405 130
1406 130
1407 131
1408 131
1409 131
1410 131
1411 130
1412 132
1413 131
1414 131
1415 131
1416 131
1417 132
1418 131
1419 131
1420 130
1421 130
1422 132
1423 130
1424 130
1425 130
1426 129
1427 133
1428 132
1429 131
1430 131
1431 130
1432 132
1433 132
1434 132
1435 131
1436 131
1437 132
1438 131
1439 131
1440 130
1441 128
1442 130
1443 130
1444 130
1445 130
1446 128
1447 130
1448 130
1449 129
1450 128
1451 128
1452 132
1453 131
1454 130
1455 130
1456 130
1457 132
1458 131
1459 131
1460 131
1461 131
1462 131
1463 131
1464 131
1465 130
1466 130
1467 130
1468 129
1469 129
1470 128
1471 128
1472 128
1473 128
1474 128
1475 128
1476 127
1477 131
1478 131
1479 131
1480 130
1481 130
1482 131
1483 131
1484 130
1485 130
1486 130
1487 132
1488 131
1489 130
1490 129
1491 129
1492 131
1493 130
1494 130
1495 129
1496 128
1497 130
1498 129
1499 128
1500 127
1501 127
1502 130
